post_num,conn_num,comm_type,device,brainpylib_time1,brainpylib_time2,brainpylib_time3,brainpylib_time4,brainpylib_time5,brainpylib_time6,brainpylib_time7,brainpylib_time8,brainpylib_time9,brainpylib_time10,taichi_time1,taichi_time2,taichi_time3,taichi_time4,taichi_time5,taichi_time6,taichi_time7,taichi_time8,taichi_time9,taichi_time10
400,20,EventCSRLinear,cpu,347.7926254272461,418.92147064208984,340.49010276794434,360.567569732666,325.01935958862305,418.3840751647949,336.95483207702637,316.4248466491699,427.384614944458,334.46741104125977,156.89730644226074,159.5900058746338,157.37676620483398,153.49531173706055,158.83135795593262,155.76457977294922,163.00344467163086,142.25387573242188,162.0171070098877,157.50384330749512
400,20,EventJitFPHomoLinear,cpu,186.02705001831055,147.66740798950195,239.90607261657715,148.40340614318848,143.67318153381348,145.68281173706055,147.75586128234863,143.13268661499023,146.37279510498047,144.09255981445312,155.7157039642334,156.75616264343262,151.39341354370117,153.25164794921875,151.7465114593506,199.28669929504395,155.39860725402832,171.31972312927246,157.99880027770996,157.90033340454102
400,20,EventJitFPUniformLinear,cpu,153.8534164428711,151.58629417419434,234.80749130249023,145.9786891937256,148.59867095947266,150.67028999328613,151.3512134552002,151.8728733062744,146.16799354553223,152.82392501831055,178.05719375610352,190.16003608703613,159.39927101135254,176.5592098236084,176.57947540283203,180.43231964111328,158.0357551574707,192.39544868469238,155.9443473815918,158.02550315856934
400,20,EventJitFPNormalLinear,cpu,151.3528823852539,150.1922607421875,151.5064239501953,150.3129005432129,151.11422538757324,150.787353515625,146.3186740875244,254.71782684326172,151.9756317138672,151.29971504211426,158.68425369262695,158.921480178833,164.60561752319336,161.52071952819824,178.14064025878906,161.59987449645996,158.4475040435791,162.25647926330566,162.16254234313965,159.10935401916504
400,40,EventCSRLinear,cpu,328.4430503845215,447.767972946167,335.74771881103516,332.5684070587158,321.1047649383545,319.4618225097656,456.38442039489746,313.32850456237793,318.1898593902588,315.7522678375244,141.81995391845703,141.72697067260742,140.48147201538086,141.96515083312988,146.05951309204102,141.67189598083496,141.07203483581543,140.7935619354248,142.8241729736328,138.01264762878418
400,40,EventJitFPHomoLinear,cpu,281.86774253845215,170.1502799987793,166.26548767089844,167.2995090484619,149.66177940368652,167.18626022338867,180.01747131347656,172.82700538635254,167.10710525512695,167.38605499267578,170.7451343536377,159.70420837402344,159.70563888549805,158.5831642150879,209.3505859375,167.55104064941406,170.84932327270508,154.77824211120605,173.54154586791992,183.52270126342773
400,40,EventJitFPUniformLinear,cpu,164.6883487701416,168.83540153503418,151.07035636901855,153.52988243103027,168.55454444885254,171.38910293579102,150.79998970031738,168.43438148498535,270.4765796661377,150.6030559539795,160.6583595275879,191.99037551879883,183.3195686340332,175.96888542175293,160.90941429138184,162.58955001831055,181.85758590698242,160.1557731628418,160.5699062347412,182.76429176330566
400,40,EventJitFPNormalLinear,cpu,179.5024871826172,157.2103500366211,185.7459545135498,169.8167324066162,168.90692710876465,154.30498123168945,159.3008041381836,165.30799865722656,171.31471633911133,172.63555526733398,164.2906665802002,183.10141563415527,171.60868644714355,159.44886207580566,164.83759880065918,158.33735466003418,162.43600845336914,159.51895713806152,161.7262363433838,154.9999713897705
400,80,EventCSRLinear,cpu,314.53990936279297,321.0628032684326,319.0195560455322,313.42220306396484,316.9863224029541,487.73837089538574,316.68567657470703,323.11177253723145,313.3659362792969,322.6006031036377,150.85840225219727,142.71807670593262,138.50116729736328,140.39897918701172,140.73610305786133,141.2026882171631,142.36950874328613,141.54767990112305,316.8015480041504,139.45627212524414
400,80,EventJitFPHomoLinear,cpu,153.04255485534668,169.06213760375977,168.36309432983398,150.43950080871582,170.14408111572266,171.84138298034668,147.8111743927002,165.91978073120117,153.4121036529541,146.3949680328369,155.7021141052246,170.1829433441162,195.46985626220703,194.37432289123535,190.66095352172852,170.7291603088379,150.25854110717773,173.70128631591797,177.39105224609375,172.41716384887695
