s,p,shape[0],shape[1],backend,values type,events type,transpose,taichi aot time1(ms),taichi aot time2(ms),taichi aot time3(ms),taichi aot time4(ms),taichi aot time5(ms),taichi aot time6(ms),taichi aot time7(ms),taichi aot time8(ms),taichi aot time9(ms),taichi aot time10(ms),brainpy time1(ms),brainpy time2(ms),brainpy time3(ms),brainpy time4(ms),brainpy time5(ms),brainpy time6(ms),brainpy time7(ms),brainpy time8(ms),brainpy time9(ms),brainpy time10(ms)
"(1000, 1000)",0.5,1000,1000,cpu,homo,float,True,0.24747848510742188,0.24580955505371094,0.2574920654296875,0.3037452697753906,0.2536773681640625,0.24747848510742188,0.22721290588378906,0.28204917907714844,0.1804828643798828,0.17881393432617188,0.6084442138671875,0.6067752838134766,0.7421970367431641,0.6413459777832031,0.6299018859863281,0.6277561187744141,0.6074905395507812,0.6191730499267578,0.5891323089599609,0.5254745483398438
"(1000, 1000)",0.5,1000,1000,cpu,homo,float,False,0.08821487426757812,0.08726119995117188,0.08654594421386719,0.08869171142578125,0.08654594421386719,0.08845329284667969,0.08702278137207031,0.08630752563476562,0.08678436279296875,0.08654594421386719,1.82342529296875,1.8079280853271484,1.8935203552246094,1.310110092163086,1.1868476867675781,1.1932849884033203,1.1813640594482422,1.192331314086914,1.2309551239013672,1.2018680572509766
"(1000, 1000)",0.5,1000,1000,cpu,heter,float,True,0.16689300537109375,0.16999244689941406,0.1499652862548828,0.15974044799804688,0.16760826110839844,0.15163421630859375,0.17547607421875,0.1773834228515625,0.18334388732910156,0.1704692840576172,1.0631084442138672,4.119396209716797,1.0902881622314453,1.0747909545898438,1.2960433959960938,0.8487701416015625,0.6818771362304688,0.6754398345947266,0.9074211120605469,0.6830692291259766
"(1000, 1000)",0.5,1000,1000,cpu,heter,float,False,0.07510185241699219,0.07677078247070312,0.07414817810058594,0.07462501525878906,0.07390975952148438,0.07557868957519531,0.07510185241699219,0.07390975952148438,0.07414817810058594,0.07414817810058594,0.7174015045166016,0.6418228149414062,0.6971359252929688,0.70953369140625,0.6189346313476562,0.6628036499023438,0.7045269012451172,0.6237030029296875,0.7135868072509766,0.5917549133300781
"(1000, 2500)",0.5,1000,2500,cpu,homo,float,True,0.4062652587890625,0.3771781921386719,0.3905296325683594,0.34499168395996094,0.3459453582763672,0.37407875061035156,0.2815723419189453,0.3790855407714844,0.38552284240722656,0.35309791564941406,1.2433528900146484,1.2137889862060547,1.1980533599853516,3.865480422973633,0.8273124694824219,0.8134841918945312,0.8020401000976562,0.8356571197509766,0.8258819580078125,0.8330345153808594
"(1000, 2500)",0.5,1000,2500,cpu,homo,float,False,0.2951622009277344,0.2906322479248047,0.2884864807128906,0.3848075866699219,0.31757354736328125,0.335693359375,0.3139972686767578,0.31876564025878906,0.28586387634277344,0.2770423889160156,1.371145248413086,1.2738704681396484,1.2776851654052734,1.3837814331054688,1.3377666473388672,1.3277530670166016,1.3768672943115234,1.2733936309814453,1.3577938079833984,1.379251480102539
"(1000, 2500)",0.5,1000,2500,cpu,heter,float,True,0.2899169921875,0.2741813659667969,0.2961158752441406,0.29540061950683594,0.31113624572753906,0.27251243591308594,0.2830028533935547,0.30803680419921875,0.27179718017578125,0.32806396484375,1.6925334930419922,1.3554096221923828,3.164052963256836,1.3282299041748047,1.1889934539794922,1.1742115020751953,1.1789798736572266,1.1870861053466797,1.0008811950683594,0.8399486541748047
"(1000, 2500)",0.5,1000,2500,cpu,heter,float,False,0.1811981201171875,0.1747608184814453,0.18930435180664062,0.1800060272216797,0.1881122589111328,0.1800060272216797,0.18024444580078125,0.17881393432617188,0.1780986785888672,0.17786026000976562,1.6751289367675781,1.6734600067138672,1.6641616821289062,1.6796588897705078,1.5783309936523438,1.5535354614257812,1.668691635131836,1.6329288482666016,1.6646385192871094,1.5859603881835938
"(1000, 5000)",0.5,1000,5000,cpu,homo,float,True,0.4725456237792969,0.4830360412597656,0.5078315734863281,0.453948974609375,0.4413127899169922,0.4870891571044922,0.46253204345703125,0.4734992980957031,0.4813671112060547,0.4963874816894531,1.889944076538086,4.156589508056641,1.888275146484375,1.3420581817626953,1.4271736145019531,1.2619495391845703,1.2750625610351562,1.2826919555664062,1.2700557708740234,1.2602806091308594
"(1000, 5000)",0.5,1000,5000,cpu,homo,float,False,0.2574920654296875,0.2639293670654297,0.2491474151611328,0.2548694610595703,0.2460479736328125,0.25391578674316406,0.2453327178955078,0.2467632293701172,0.24700164794921875,0.24557113647460938,2.772808074951172,2.6247501373291016,2.4671554565429688,2.5506019592285156,2.4733543395996094,2.5098323822021484,2.5300979614257812,2.7153491973876953,2.5353431701660156,2.543926239013672
"(1000, 5000)",0.5,1000,5000,cpu,heter,float,True,0.5152225494384766,0.5183219909667969,0.4963874816894531,0.4856586456298828,0.49948692321777344,0.4940032958984375,0.48613548278808594,0.4742145538330078,0.4684925079345703,0.4963874816894531,1.9702911376953125,1.9106864929199219,1.9214153289794922,1.8837451934814453,1.9121170043945312,1.3418197631835938,2.5396347045898438,1.394510269165039,1.4791488647460938,1.544952392578125
"(1000, 5000)",0.5,1000,5000,cpu,heter,float,False,0.3101825714111328,0.30875205993652344,0.32973289489746094,0.3116130828857422,0.3173351287841797,0.3161430358886719,0.308990478515625,0.3154277801513672,0.31495094299316406,0.3070831298828125,3.050565719604492,2.9878616333007812,2.9320716857910156,2.9811859130859375,3.047466278076172,3.0133724212646484,2.9778480529785156,2.9969215393066406,2.8972625732421875,3.0519962310791016
"(1000, 10000)",0.5,1000,10000,cpu,homo,float,True,0.865936279296875,0.8373260498046875,0.8420944213867188,0.8530616760253906,0.8428096771240234,0.8678436279296875,0.81634521484375,0.8571147918701172,0.823974609375,0.8833408355712891,2.360105514526367,2.3403167724609375,2.393960952758789,3.2203197479248047,1.6963481903076172,1.6455650329589844,1.6334056854248047,1.6324520111083984,1.5785694122314453,1.4510154724121094
"(1000, 10000)",0.5,1000,10000,cpu,homo,float,False,0.4611015319824219,0.4527568817138672,0.4734992980957031,0.45609474182128906,0.4668235778808594,0.45490264892578125,0.4622936248779297,0.44989585876464844,0.44083595275878906,0.4520416259765625,5.370378494262695,5.119562149047852,5.102634429931641,5.067348480224609,5.018711090087891,5.16510009765625,5.099773406982422,5.001306533813477,5.875110626220703,15.973806381225586
"(1000, 10000)",0.5,1000,10000,cpu,heter,float,True,0.9217262268066406,0.8835792541503906,0.8528232574462891,0.8826255798339844,0.8485317230224609,0.8981227874755859,0.858306884765625,1.2156963348388672,0.8754730224609375,0.9558200836181641,3.1638145446777344,3.021240234375,2.2287368774414062,2.045154571533203,2.9125213623046875,2.1300315856933594,2.0220279693603516,2.0635128021240234,2.0301342010498047,2.0563602447509766
